,click,I00,I01,I02,I03,I04,I05,I06,I07,I08,I09,I10,I11,I12,C00,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25
50%,0.0,1.0,3.0,6.0,4.0,2638.0,32.0,3.0,8.0,37.0,1.0,1.0,0.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,
55.0%,0.0,1.0,5.0,7.0,5.0,2999.0,40.0,4.0,9.0,46.0,1.0,1.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,
60.0%,0.0,1.0,8.0,8.0,6.0,4141.0,50.0,5.0,11.0,56.0,1.0,1.0,0.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,
65%,0.0,2.0,14.0,10.0,6.0,5506.0,62.0,6.0,14.0,68.0,1.0,2.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,
70%,0.0,2.0,22.0,13.0,8.0,7221.0,78.0,8.0,16.0,83.0,1.0,2.0,0.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,
75%,1.0,3.0,35.0,16.0,9.0,10134.0,101.0,10.0,20.0,105.0,1.0,2.0,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,
80%,1.0,4.0,56.0,21.0,11.0,15628.0,133.0,14.0,24.0,134.0,1.0,3.0,1.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,
85.0%,1.0,6.0,99.0,28.0,14.0,24481.0,181.0,20.0,29.0,179.0,1.0,4.0,1.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,
90%,1.0,8.0,184.0,40.0,17.0,35661.0,266.0,30.0,35.0,254.0,1.0,6.0,2.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,
95%,1.0,14.0,529.0,67.0,24.0,66465.29999999981,463.0,57.0,42.0,416.0,2.0,9.0,4.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,
100%,1.0,1209.0,18522.0,65535.0,561.0,2618300.0,233523.0,26297.0,5064.0,19327.0,8.0,155.0,1286.0,6879.0,,,,,,,,,,,,,,,,,,,,,,,,,,
max,1.0,1209.0,18522.0,65535.0,561.0,2618300.0,233523.0,26297.0,5064.0,19327.0,8.0,155.0,1286.0,6879.0,,,,,,,,,,,,,,,,,,,,,,,,,,
